source_file,page,chunk_index,text
Kochi-Metro-Rail-Ltd_122025123422432.pdf,31,0,"APPENDIX 1 TENDER INDEX The following tender index check list is intended to help the bidders in submitting offer, which are complete. An incomplete offer is liable to be rejected. Bidders are advised to go through the list carefully and take necessary action. Documents Enclosed Yes No 1 Appendix 1: Tender Index 2 Appendix 2: Technical Proposal 3 Appendix 3: Company Profile Bidder Details 4 Appendix 4: Compliance with technical specification and scope of work 5 Appendix 5: Compliance with tender terms & conditions 6 Appendix 6: List of Partners as on 31.12.2024 (as per eligibility criteria) 7 Appendix 7: Exposure of the firm in Central State PSU Listed Public Limited Company Private company having mandatory Ind-AS applicability and annual turnover of Rs.150 crores or more of at least one year in the last five (5) financial year (as per eligibility criteria) 8 Appendix 8: Experience in other Audit assignments in Kerala 9 Appendix 9: Annual turnover as per eligibility criteria 10 Appendi"
Kochi-Metro-Rail-Ltd_122025123422432.pdf,31,1,ear in the last five (5) financial year (as per eligibility criteria) 8 Appendix 8: Experience in other Audit assignments in Kerala 9 Appendix 9: Annual turnover as per eligibility criteria 10 Appendix 10: checklist for fulfillment of minimum eligibility criteria 11 Appendix 11: Power of Attorney 12 Appendix 12: Deleted 13 Appendix 13: Deleted 14 Appendix 14: undertaking for tender security declaration 15 Appendix 15- Undertaking for not been blacklisted debarred 16 Any other relevant documents Place: Date: Name & Designation of Authorized Person Signature: Seal
Kochi-Metro-Rail-Ltd_122025123422432.pdf,32,0,"APPENDIX 2 Technical Proposal (On letter-head of Firm) To Director Finance Kochi Metro Rail Ltd, Ref: Engagement of firm of Chartered Accountant Cost Accountant for Internal audit and other assignments for the year 2025-28. Dear Sir, We enclose herewith the Particulars and details of the Firm, Technical bid and price bids in connection with the above assignment. We also state as follows: We hereby declare that all the information and statements made in this Proposal are true and accept that any misinterpretation contained in it may lead to our disqualification. 1. The prices quoted by us in the price bid are valid for 90 days from the date of opening of bid. We confirm that this proposal will remain binding upon us. 2. Prices have been arrived independently without consultation, communication, agreement or understanding (for the purpose of restricting competition) with any competitor. 3. We agree to bear all costs incurred by us in connection with the preparation and submission of the "
Kochi-Metro-Rail-Ltd_122025123422432.pdf,32,1,"ion, agreement or understanding (for the purpose of restricting competition) with any competitor. 3. We agree to bear all costs incurred by us in connection with the preparation and submission of the offer and to bear any further pre-contract costs. 4. We understand that KMRL is not bound to accept the lowest or any proposal or to give any reason for award, or for the rejection of any proposal. 5. I confirm that I have authority of.......................(name of the firm) to submit the proposal and to negotiate on its behalf. 6. DECLARATION: I We hereby confirm having read and understood the tender document including buyer added ATC, Corrigenda Addendum and the requirements of work supply under this tender. The information furnished by us is true to the best of our knowledge and belief and nothing has been concealed there from. I We Agree to abide by all the terms and conditions of the tender document, in case the job is awarded to me us. Any deviation from"
Kochi-Metro-Rail-Ltd_122025123422432.pdf,32,2," nothing has been concealed there from. I We Agree to abide by all the terms and conditions of the tender document, in case the job is awarded to me us. Any deviation from"
Kochi-Metro-Rail-Ltd_122025123422432.pdf,33,0,tender document is clearly mentioned in Appendix 5 Statement of deviation of this RFP document. Thank you Signature of Partner with Name & Seal of the Audit firm Date:
Kochi-Metro-Rail-Ltd_122025123422432.pdf,34,0,"APPENDIX: 3 BIDDER DETAILS NB: Duly filled company profile along with cheque copy, PAN card copy and GST certificate to be scanned and uploaded as a single document Place : Date : Name & Designation of Authorized Person: Signature: Seal: No. DETAILS 1 Name and address of the firm (enclose address proof) 2 Registration number of the firm 3 Address of the Kochi branch of the firm (If different from above) 4 Year of establishment of the firm 5 Constitution Certificate issued by ICAI ICMAI as on 31.12.2024 (enclose copy) 6 Latest Empanelment certificate issued by CAG (enclose copy) 7 GST Registration Number (enclose copy) 8 PAN (enclose copy) 9 Contact Person Details (Name, Mobile Number, Email ID) 10 BANK DETAILS (Attach cheque copy) Name of Bank Name of Branch IFSC Code Account Number Address of Bank"
Kochi-Metro-Rail-Ltd_122025123422432.pdf,34,1,s of Bank
Kochi-Metro-Rail-Ltd_122025123422432.pdf,35,0,APPENDIX 4 SCHEDULE OF COMPLIANCE WITH SCOPE OF WORK ITEM DESCRIPTION Complied Yes No Remarks As per Gem Bid document ATC: Scope of work NB: Leaving this appendix blank will be treated as Compliance to the scope of work and all tender terms & conditions Place: Date : Name & Designation of Authorized Person Signature: Seal:
Kochi-Metro-Rail-Ltd_122025123422432.pdf,36,0,APPENDIX 5 STATEMENT OF DEVIATION FROM TENDER TERMS AND CONDITIONS Clause No DEVIATION IF ANY REMARKS NB: Leaving this appendix blank will be treated as no deviation. Place : Date : Name & Designation of Authorized Person Signature: Seal:
Kochi-Metro-Rail-Ltd_122025123422432.pdf,37,0,APPENDIX 6 List of Partners as on 31.12.2024 Sl. No. Name of the Partner Membership No. Membership Status (ACA FCA ACMA FC MA) CISA DISA ISA Date of joining the firm as partner Place : Date : Name & Designation of Authorized Person Signature: Seal:
Kochi-Metro-Rail-Ltd_122025123422432.pdf,38,0,APPENDIX 7 Exposure of the firm in Central State PSU Listed Public Limited Company Private company having mandatory Ind-AS applicability and annual turnover of Rs.150 crores or more of at least one year in the last five (5) financial year as Internal auditors Sl. No. Name of the PSU Company Financial Year of audit Turnover (In Crores) Completion date State in which Registered Office is situated Documents to be submitted: 1 Copy of Appointment letter 2 Copy of Signed Balance Sheet and Statement of Profit and Loss 3 Proof of Address of Registered Office (Company profile as per MCA website may be attached) 4 Proof that company is a State Central PSU (Company profile as per MCA website may be attached) Place : Date : Name & Designation of Authorized Person Signature: Seal:
Kochi-Metro-Rail-Ltd_122025123422432.pdf,39,0,APPENDIX 8 Experience in other Audit assignments in Kerala Sl. No. Name of the PSU Company Financial Year of audit Nature of Audit Assignment State in which Registered Office is situated Documents to be submitted: 1 Copy of Appointment letter 2 Proof of Address of Registered Office (Company profile as per MCA website may be attached) 3 Proof that company is a State Central PSU (Company profile as per MCA website may be attached) Place : Date : Name & Designation of Authorized Person Signature: Seal:
Kochi-Metro-Rail-Ltd_122025123422432.pdf,40,0,APPENDIX 9 DETAILS OF ANNUAL TURNOVER SI No Financial Year Turnover Balance Sheet Statement of Profit and Loss submitted YES NO 1 2019-20 2 2020-21 3 2021-22 4 2022-23 5 2023-24 Average TurnOver (Bidders Signature and Date) Name of the authorized signatory: Name of the Bidder: Bidders Seal (Chartered Accountant s Signature & Date) Name of the CA: Chartered Accountant s Seal CA Registration Number: CA s Address: CA s Telephone Fax Number UDIN no:
Kochi-Metro-Rail-Ltd_122025123422432.pdf,41,0,"APPENDIX 10 CHECKLIST FOR FULFILLMENT OF MINIMUM ELIGIBILITY CREITERIA SI No Eligibility Criteria Yes No Proof attached (Yes No) 1 Minimum experience of 10 Years 2 Minimum Four partners out of which at least two partner should be FCA 3 Firm should have a Registered Office branch in Kochi region 4 Average Annual Turnover of at least Rupees fifty lakh (50,00,000 -) 5 Internal Audit in PSU Company with trurnover of Rs.150 Cr Place : Date : Name & Designation of Authorized Person: Signature: Seal:"
Kochi-Metro-Rail-Ltd_122025123422432.pdf,42,0,"Appendix 11 POWER OF ATTORNEY (To be printed on Non-Judicial Stamp paper of appropriate value and duly notarized) To know all men by these presents that, I, , holding the post of and competent authority of (the Bidder) do hereby constitute, appoint, authorise and nominate --------------------------(Name & Designation) to do all such acts, deeds and things necessary to the application in connection or incidental with the RFQ RFP Tender No: , floated by M s Kochi Metro Rail Limited for ---------------) including signing and submission of all the documents and providing necessary information response to Kochi Metro Rail Limited and also to bid, negotiate and also to execute the contract, in case is the tender is awarded. This Power of Attorney shall remain valid, binding and irrevocable until the completion of the tender or till the completion of the tenure of contract to be executed between ------(the Bidder) and Kochi Metro Rail Limited, if tender is awarded in favour of ------(the Bidd"
Kochi-Metro-Rail-Ltd_122025123422432.pdf,42,1," the completion of the tender or till the completion of the tenure of contract to be executed between ------(the Bidder) and Kochi Metro Rail Limited, if tender is awarded in favour of ------(the Bidder), whichever is applicable. We hereby agree to ratify all the acts, deeds and things lawfully done by the Attorney pursuant to this Power of Attorney and that all acts, deeds and things done by above mentioned Attorney shall always be deemed to have been done by us on behalf of ------(the Bidder). IN WITNESS THEREOF, WE ----(the Bidder as previously mentioned) have executed these presents on this day of at . For -----(Bidder Lead Member) Competent Authority"
Kochi-Metro-Rail-Ltd_122025123422432.pdf,43,0,Appendix-12 DELETED Appendix-13 DELETED
Kochi-Metro-Rail-Ltd_122025123422432.pdf,44,0,"Appendix 14 UNDERTAKING FOR TENDER SECURITY DECLARATION (To be printed on company letter head) To, Kochi Metro Rail Limited, 4th Floor, JLN Stadium Metro Station, Banerjee Road, Kaloor, Ernakulam 682017 Ref: Tender Document No: dated I We, (hereinafter referred as bidder), declare that: The bidder understands that, according to terms and conditions of the bid document as referred herein above, bids must be supported by a Bid Securing Declaration. The bidder understands and accepts that it may be disqualified from bidding in any tender quotation with Kochi Metro Rail Limited for a period of one year from the date of notification if, the bidder is in breach of any of the following obligation(s) under the bid conditions, a. if the bidder resile or withdraw its proposal tender after the bid closing date last date of submission of tender; OR b. if the bidder does not accept the correction of Tender price. The bidder understands and accepts that it may be disqualified from bidding in any ten"
Kochi-Metro-Rail-Ltd_122025123422432.pdf,44,1,"osing date last date of submission of tender; OR b. if the bidder does not accept the correction of Tender price. The bidder understands and accepts that it may be disqualified from bidding in any tender quotation with Kochi Metro Rail Limited for a period of two years from the date of notification if the bidder is in breach of any obligation under the bid conditions, a. if, having been notified of the acceptance of its bid tender by KMRL during the period of tender validity, the bidder"
Kochi-Metro-Rail-Ltd_122025123422432.pdf,45,0,"i. fail or refuse to furnish the unconditional acceptance of Contract Order within the time limit specified in ATC document. ii. fail or refuse to furnish the Security deposit Performance Security in accordance the ATC document. iii. fail or refuse to enter into a Contract within the time limit specified in the ATC document GeM Contract order. b. In case of conflict of interest as per ATC document. For the purpose of this Bid Securing Declaration, the period of disqualification shall be from the date of resiling withdrawal of this tender or from date of issue of GeM Contract order or from the date of such other breach, as the case may be. The bidder understand this Bid Securing Declaration shall cease to be valid if the bidder is not the successful Bidder, upon the earlier of I. the receipt of your notification of the name of the successful Bidder; or II. Thirty days after the expiration of the validity of the bid. For Signature Name of authorised signatory: Designation: (Office Seal)"
Kochi-Metro-Rail-Ltd_122025123422432.pdf,45,1,t of your notification of the name of the successful Bidder; or II. Thirty days after the expiration of the validity of the bid. For Signature Name of authorised signatory: Designation: (Office Seal)
Kochi-Metro-Rail-Ltd_122025123422432.pdf,46,0,"APPENDIX: 15 LETTER OF UNDERTAKING To, GM (Procurement) Kochi Metro Rail Ltd This is to certify that M S............................................................ ....................a reputed and certified Company firm Sole proprietorship firm has NOT been Black listed Debarred disqualified by any regulators statutory body in India. If it is found at any stage of the tender processing or after the award of the contract that, we are Blacklisted Debarred disqualified by any organization as mentioned herein above, KMRL reserve the absolute right to take appropriate action against us, including but not limited to the termination of the award of tender or initiating legal proceedings against us. Place: Date: Name & Designation of Authorized Person Signature: Seal"
